[(108, 440, 5.864363288310415e-07), (163, 442, -0.023120984435081482), (219, 432, -0.029725315049290657), (259, 415, -0.03674428537487984), (287, 398, -0.04195820540189743), (215, 331, 0.0148304533213377), (253, 293, 0.007830237969756126), (273, 270, -0.0055664051324129105), (290, 251, -0.015626415610313416), (190, 312, 0.013904222287237644), (219, 261, 0.011344760656356812), (236, 230, -0.0030055823735892773), (248, 207, -0.014543643221259117), (162, 305, 0.00763280875980854), (186, 254, 0.001417832332663238), (202, 226, -0.011433754116296768), (214, 205, -0.020674053579568863), (133, 307, -0.0018555596470832825), (147, 264, -0.008139139041304588), (157, 239, -0.011249523609876633), (167, 220, -0.012367768213152885)]
[(535, 427, 2.2666623067379987e-07), (477, 416, -0.018966227769851685), (424, 391, -0.026404263451695442), (392, 361, -0.035815879702568054), (374, 329, -0.043381765484809875), (424, 305, 0.01949414238333702), (387, 265, 0.0038775012362748384), (365, 242, -0.016519242897629738), (346, 220, -0.03260255604982376), (450, 287, 0.011166447773575783), (420, 233, 0.0001952937600435689), (401, 202, -0.01706654205918312), (386, 175, -0.030784972012043), (478, 279, -0.003909226972609758), (453, 229, -0.015780460089445114), (435, 200, -0.025050751864910126), (418, 175, -0.032676175236701965), (511, 280, -0.022798852995038033), (495, 238, -0.030528374016284943), (482, 213, -0.03023628145456314), (468, 190, -0.03048289194703102)]
[(109, 437, 6.517507813441625e-07), (166, 441, -0.01738167367875576), (222, 433, -0.019881190732121468), (260, 415, -0.023378631100058556), (286, 395, -0.025521807372570038), (213, 331, 0.021823953837156296), (252, 291, 0.01820971630513668), (273, 269, 0.007511824835091829), (292, 251, -1.6771639366197633e-06), (186, 311, 0.02051001787185669), (214, 260, 0.022535961121320724), (230, 229, 0.009991064667701721), (244, 206, -0.0006297867512330413), (159, 303, 0.014453393407166004), (182, 254, 0.01231898833066225), (199, 226, 0.0005279914475977421), (213, 207, -0.008405971340835094), (129, 304, 0.005722863133996725), (142, 262, 0.003039849456399679), (153, 238, 0.0017209902871400118), (164, 220, 0.0017279696185141802)]
[(529, 426, 2.779349017600907e-07), (470, 415, -0.021560266613960266), (420, 391, -0.029788272455334663), (387, 362, -0.039133526384830475), (364, 332, -0.04675133526325226), (423, 307, 0.016235213726758957), (385, 268, 0.00025000088498927653), (362, 246, -0.019828828051686287), (342, 224, -0.03530315309762955), (449, 289, 0.009783006273210049), (421, 238, -0.00040183315286412835), (403, 208, -0.016438106074929237), (387, 183, -0.029094889760017395), (478, 283, -0.003716567065566778), (454, 234, -0.015417191199958324), (438, 205, -0.02424701489508152), (422, 180, -0.031047379598021507), (510, 284, -0.02109822817146778), (493, 241, -0.030443591997027397), (481, 215, -0.03160855546593666), (469, 191, -0.032367438077926636)]
[(103, 434, 6.861430961180304e-07), (163, 441, -0.01726272702217102), (218, 432, -0.018332665786147118), (257, 414, -0.02001078426837921), (283, 395, -0.020349755883216858), (209, 334, 0.023221909999847412), (249, 294, 0.02163369581103325), (271, 271, 0.011918148025870323), (289, 252, 0.004746723920106888), (182, 314, 0.022873150184750557), (211, 262, 0.026524683460593224), (229, 231, 0.014299375005066395), (243, 209, 0.003776178229600191), (154, 306, 0.017887689173221588), (178, 257, 0.017912518233060837), (196, 232, 0.006714608054608107), (211, 214, -0.00213369308039546), (125, 306, 0.010167728178203106), (141, 265, 0.00938453245908022), (154, 243, 0.008441587910056114), (168, 226, 0.008283395320177078)]
[(535, 420, 2.654460047324392e-07), (481, 414, -0.02925168164074421), (427, 393, -0.04231419786810875), (390, 368, -0.05465696379542351), (362, 341, -0.06489934027194977), (429, 308, 0.0016401016619056463), (393, 269, -0.017862290143966675), (371, 247, -0.03974894806742668), (351, 226, -0.0564047209918499), (453, 290, -0.0012662153458222747), (428, 238, -0.014059538953006268), (414, 207, -0.03028579242527485), (402, 182, -0.04313585162162781), (480, 283, -0.011322344653308392), (456, 235, -0.025685587897896767), (440, 208, -0.03670994192361832), (425, 186, -0.04512036591768265), (512, 284, -0.02559487335383892), (491, 246, -0.03821680322289467), (475, 226, -0.04241234436631203), (458, 210, -0.045305926352739334)]
[(542, 422, -1.0110540848984328e-08), (490, 405, -0.010967564769089222), (447, 367, -0.008846673183143139), (423, 328, -0.010469195432960987), (400, 298, -0.01002063974738121), (440, 310, 0.035722073167562485), (406, 276, 0.02629495970904827), (386, 256, 0.010854319669306278), (367, 237, -0.0024518172722309828), (463, 297, 0.026269489899277687), (436, 253, 0.018276691436767578), (420, 230, 0.0007604052661918104), (403, 209, -0.013283248990774155), (488, 292, 0.010439016856253147), (461, 251, -0.0029231233056634665), (440, 232, -0.014977749437093735), (419, 216, -0.023616382852196693), (515, 291, -0.0081670843064785), (485, 258, -0.019953269511461258), (463, 243, -0.02387370355427265), (442, 231, -0.026816586032509804)]
[(536, 421, -3.10829904037746e-07), (485, 400, -0.004060583654791117), (450, 365, -0.0038098334334790707), (433, 326, -0.009138451889157295), (423, 295, -0.012945342808961868), (444, 318, 0.04464847594499588), (421, 286, 0.028936833143234253), (406, 281, 0.0068310522474348545), (391, 283, -0.007511676289141178), (466, 306, 0.03486478328704834), (439, 268, 0.016913073137402534), (423, 265, -0.006502037867903709), (408, 274, -0.019347870722413063), (489, 301, 0.01935126632452011), (465, 263, 0.0012599590700119734), (446, 261, -0.012021848931908607), (429, 269, -0.01764492876827717), (517, 302, 0.0023123081773519516), (490, 280, -0.010572859086096287), (467, 275, -0.015642613172531128), (447, 274, -0.017011405900120735)]
[(535, 414, -1.8721262051712984e-07), (486, 393, -0.005541481077671051), (450, 357, -0.003919268026947975), (433, 319, -0.007701637223362923), (422, 288, -0.010223103687167168), (449, 317, 0.04539283737540245), (427, 289, 0.032242026180028915), (409, 281, 0.011261282488703728), (392, 277, -0.004543623421341181), (468, 305, 0.03619150444865227), (443, 271, 0.02044415846467018), (424, 263, -0.0033894102089107037), (406, 265, -0.01857011951506138), (490, 301, 0.02097248286008835), (466, 263, 0.0030136415734887123), (445, 256, -0.013441705144941807), (425, 261, -0.022353140637278557), (516, 300, 0.00397907430306077), (490, 278, -0.011498731561005116), (467, 270, -0.02084396407008171), (446, 270, -0.025843212381005287)]
[(531, 412, -1.474163155990027e-07), (482, 391, -0.006246550474315882), (446, 354, -0.005664130672812462), (430, 315, -0.010932371951639652), (421, 283, -0.01521990355104208), (447, 318, 0.04288113862276077), (425, 289, 0.0254563819617033), (407, 279, 0.0014325766824185848), (390, 275, -0.01568935438990593), (465, 306, 0.03300708904862404), (441, 271, 0.012665493413805962), (421, 263, -0.014291122555732727), (401, 266, -0.03077903389930725), (487, 301, 0.017124323174357414), (463, 262, -0.004433140158653259), (443, 257, -0.022798597812652588), (424, 265, -0.031663909554481506), (513, 299, -0.0005169928772374988), (486, 275, -0.018378445878624916), (462, 268, -0.029293108731508255), (440, 270, -0.0346623957157135)]
[(531, 411, -6.278039421658832e-08), (482, 391, -0.007983251474797726), (447, 355, -0.006390063092112541), (431, 315, -0.009490077383816242), (415, 284, -0.011290778405964375), (444, 315, 0.044204503297805786), (424, 290, 0.03242337703704834), (406, 278, 0.012227370403707027), (387, 270, -0.00417688675224781), (465, 303, 0.03583524003624916), (442, 272, 0.02287415787577629), (424, 260, 4.697226177086122e-05), (405, 255, -0.01595696620643139), (488, 299, 0.02125273272395134), (465, 264, 0.004220385570079088), (445, 255, -0.010863330215215683), (426, 256, -0.019584009423851967), (515, 298, 0.004540963564068079), (490, 274, -0.01148831844329834), (469, 266, -0.02015451155602932), (449, 264, -0.024880994111299515)]
[(526, 405, 2.4351777483389014e-07), (478, 396, -0.022020122036337852), (436, 363, -0.028989825397729874), (410, 329, -0.03648093715310097), (388, 298, -0.042700156569480896), (448, 309, 0.00783509574830532), (418, 276, -0.010375824756920338), (396, 257, -0.02966115064918995), (376, 240, -0.043885014951229095), (470, 294, 0.004342234693467617), (443, 251, -0.010775832459330559), (422, 225, -0.028920143842697144), (403, 205, -0.041760727763175964), (494, 288, -0.005039406009018421), (470, 244, -0.022774212062358856), (449, 221, -0.036892592906951904), (427, 205, -0.04536052420735359), (521, 287, -0.01726670190691948), (503, 249, -0.033751968294382095), (483, 231, -0.04203600063920021), (461, 219, -0.046601105481386185)]
[(531, 405, 3.0476044798888324e-07), (476, 402, -0.01732804626226425), (434, 369, -0.021484339609742165), (413, 334, -0.025884488597512245), (394, 307, -0.029836539179086685), (450, 298, 0.0014473464107140899), (417, 258, -0.011832651682198048), (395, 232, -0.026768917217850685), (377, 210, -0.038508493453264236), (475, 283, -0.0049850353971123695), (451, 232, -0.015908271074295044), (434, 201, -0.030381646007299423), (421, 177, -0.04074046015739441), (503, 278, -0.015663480386137962), (480, 226, -0.029917221516370773), (462, 196, -0.04246263578534126), (446, 172, -0.05089327692985535), (534, 281, -0.028570011258125305), (521, 234, -0.04385566711425781), (507, 206, -0.050820451229810715), (493, 182, -0.05465765297412872)]
[(533, 410, 2.1565004715284886e-07), (479, 406, -0.013145525939762592), (438, 373, -0.015023510903120041), (417, 341, -0.017984896898269653), (398, 318, -0.020853053778409958), (448, 293, 0.007254999130964279), (419, 252, -0.0040629105642437935), (399, 227, -0.018820224329829216), (383, 205, -0.03100135549902916), (475, 278, -0.0012897137785330415), (451, 227, -0.008881751447916031), (435, 196, -0.02221662551164627), (423, 173, -0.03298041224479675), (504, 274, -0.014104609377682209), (484, 222, -0.02555864118039608), (469, 191, -0.038110703229904175), (454, 167, -0.047930989414453506), (536, 280, -0.029059763997793198), (528, 235, -0.04169207438826561), (519, 207, -0.04841671884059906), (508, 182, -0.053257182240486145)]
[(537, 416, 1.6871811681085092e-07), (483, 411, -0.010207150131464005), (440, 377, -0.009435533545911312), (418, 344, -0.010225190781056881), (401, 321, -0.0109938969835639), (449, 292, 0.013582346960902214), (419, 251, 0.004633965902030468), (400, 226, -0.009187490679323673), (383, 204, -0.021029921248555183), (476, 278, 0.003986447583884001), (451, 225, -0.0008304953225888312), (435, 195, -0.013000420294702053), (423, 172, -0.023305512964725494), (505, 276, -0.009988464415073395), (485, 222, -0.018979454413056374), (470, 191, -0.030596641823649406), (457, 166, -0.040232785046100616), (538, 282, -0.026088843122124672), (529, 236, -0.0367085225880146), (519, 208, -0.042456306517124176), (510, 183, -0.04697838053107262)]
[(536, 420, 1.538646756671369e-07), (483, 414, -0.011041873134672642), (439, 379, -0.009621072560548782), (418, 346, -0.010189859196543694), (401, 323, -0.010601998306810856), (449, 296, 0.01820460334420204), (418, 254, 0.009432180784642696), (398, 229, -0.004599285777658224), (382, 207, -0.0166094321757555), (475, 281, 0.008758584037423134), (450, 228, 0.0037794872187078), (436, 198, -0.008627296425402164), (425, 174, -0.0190911702811718), (504, 278, -0.005698361899703741), (485, 225, -0.014124543406069279), (472, 194, -0.024539317935705185), (460, 168, -0.03342180699110031), (536, 283, -0.022754428908228874), (527, 237, -0.032017167657613754), (518, 209, -0.036499932408332825), (509, 183, -0.040364786982536316)]
[(538, 421, 2.14932256881184e-07), (483, 408, -0.019311118870973587), (435, 379, -0.025937972590327263), (403, 351, -0.034139685332775116), (376, 326, -0.04165101796388626), (455, 298, 0.013656927272677422), (427, 257, -0.0007961018709465861), (411, 233, -0.01981438882648945), (397, 210, -0.035065025091171265), (481, 285, 0.005694547202438116), (460, 233, -0.004669587127864361), (447, 202, -0.020481610670685768), (439, 176, -0.033389609307050705), (508, 281, -0.008673918433487415), (493, 230, -0.022018948569893837), (482, 199, -0.03325212746858597), (473, 173, -0.04173224791884422), (539, 287, -0.02647894248366356), (530, 241, -0.03892797976732254), (521, 213, -0.04383588209748268), (512, 188, -0.047355689108371735)]
[(545, 423, 4.798702235575547e-08), (488, 412, -0.01139577105641365), (440, 377, -0.010668746195733547), (413, 340, -0.013098045252263546), (392, 310, -0.014059294015169144), (458, 304, 0.028707880526781082), (423, 266, 0.017415255308151245), (398, 245, 0.00012294996122363955), (376, 226, -0.013292176648974419), (483, 288, 0.019946333020925522), (455, 238, 0.013954530470073223), (436, 209, -0.0005541080026887357), (420, 187, -0.012099185027182102), (509, 281, 0.005114989820867777), (487, 231, -0.0031649621669203043), (467, 203, -0.013156071305274963), (449, 181, -0.020794756710529327), (540, 283, -0.012696681544184685), (526, 239, -0.020173631608486176), (510, 213, -0.022607386112213135), (494, 192, -0.02426307275891304)]
[(546, 416, 1.7262713924992568e-07), (488, 406, -0.014894304797053337), (441, 371, -0.016827953979372978), (418, 334, -0.020666398108005524), (401, 303, -0.02347707748413086), (456, 299, 0.017392612993717194), (424, 259, 0.004417913034558296), (401, 236, -0.013015852309763432), (381, 216, -0.026927294209599495), (482, 283, 0.009500601328909397), (455, 232, 0.000996702816337347), (437, 203, -0.015067352913320065), (421, 179, -0.02770243026316166), (510, 277, -0.0038920717779546976), (489, 225, -0.015389745123684406), (471, 196, -0.02795027382671833), (454, 173, -0.03779052942991257), (542, 281, -0.019997598603367805), (533, 238, -0.03080514445900917), (523, 212, -0.035594839602708817), (513, 189, -0.0391753651201725)]
[(545, 418, 2.11444984188347e-07), (489, 408, -0.019734490662813187), (443, 373, -0.025610527023673058), (419, 336, -0.032412827014923096), (398, 305, -0.038307320326566696), (454, 298, 0.00754568912088871), (419, 259, -0.009776374325156212), (395, 236, -0.029169848188757896), (375, 215, -0.044386450201272964), (479, 282, 9.713989857118577e-05), (453, 231, -0.013632381334900856), (435, 200, -0.030974872410297394), (421, 175, -0.0440853089094162), (507, 277, -0.013135019689798355), (484, 226, -0.029546283185482025), (465, 196, -0.04354586824774742), (448, 170, -0.05369346961379051), (538, 282, -0.029357142746448517), (526, 237, -0.044827066361904144), (514, 208, -0.0522330179810524), (500, 183, -0.05737503990530968)]
[(546, 417, 2.2765500773402891e-07), (488, 406, -0.019452407956123352), (440, 373, -0.02551901340484619), (414, 338, -0.032506201416254044), (395, 306, -0.03798336163163185), (454, 294, 0.011813542805612087), (422, 252, -0.0033648540265858173), (401, 228, -0.022181257605552673), (383, 206, -0.03693878650665283), (480, 280, 0.005137038882821798), (454, 228, -0.005291044246405363), (437, 199, -0.021187661215662956), (424, 175, -0.03377273678779602), (508, 276, -0.00762625178322196), (487, 225, -0.02047252655029297), (470, 194, -0.03262316808104515), (454, 170, -0.041983820497989655), (540, 281, -0.02359646186232567), (527, 236, -0.03609241917729378), (515, 209, -0.04168982431292534), (501, 186, -0.045625198632478714)]
[(538, 420, 1.2079175348844728e-07), (483, 405, -0.018401047214865685), (438, 372, -0.024958640336990356), (414, 336, -0.03329796716570854), (394, 305, -0.04085392877459526), (455, 294, 0.012412738986313343), (427, 253, -0.004941616673022509), (407, 229, -0.025608349591493607), (389, 208, -0.042147714644670486), (481, 281, 0.003886747406795621), (459, 230, -0.010382795706391335), (442, 203, -0.029663754627108574), (426, 180, -0.044971149414777756), (508, 278, -0.010618200525641441), (491, 228, -0.027663327753543854), (473, 199, -0.04229393228888512), (454, 177, -0.052978113293647766), (539, 284, -0.02813020534813404), (527, 239, -0.045025743544101715), (511, 212, -0.05385519564151764), (492, 190, -0.059910695999860764)]
[(550, 408, -3.9007798591228493e-07), (492, 401, -0.011424635536968708), (447, 371, -0.015929069370031357), (426, 330, -0.026447314769029617), (426, 296, -0.03201134875416756), (454, 296, 0.037515100091695786), (438, 246, 0.014925934374332428), (436, 254, -0.00702222716063261), (442, 274, -0.017521841451525688), (480, 281, 0.02931571565568447), (463, 227, 0.009454670362174511), (462, 243, -0.0071269371546804905), (468, 266, -0.01232638768851757), (509, 275, 0.013970102183520794), (494, 221, -0.002450008410960436), (491, 238, -0.003919741604477167), (496, 261, 3.075930362683721e-05), (542, 276, -0.004289878066629171), (530, 234, -0.011057259514927864), (523, 246, -0.004767607897520065), (524, 267, 0.0029167262837290764)]
